Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59
0.822714,0.662516,0.194788,0.219555,0.080169,0.464829,0.22415,0.561331,0.937551,1.015741,1.063016,0.96728,0.0,0.548077,0.212505,0.294945,0.956399,0.684114,0.211165,0.334086,0.333971,0.486444,0.385741,0.000627,0.371635,0.695716,0.276486,0.11379,0.270496,0.546184,1.1e-5,0.0,0.0,5.4e-5,2.3e-5,2.05186,0.0,0.817151,0.0,0.000967,0.436131,0.830489,0.522666,1.47626,0.440959,0.699894,0.639293,0.214621,0.666128,0.0,1.090455,0.0,0.356601,0.425022,0.337765,0.000469,0.224678,0.838522,0.0
0.830624,0.66701,0.206982,0.229829,0.077847,0.478959,0.228128,0.563035,0.945888,1.024546,1.072777,0.984409,9.0e-6,0.559111,0.216862,0.285941,0.968653,0.690365,0.214609,0.337159,0.346232,0.496281,0.393591,0.000203,0.375219,0.712695,0.28553,0.072152,0.295707,0.621397,0.0,0.0,0.0,0.0,3.3e-5,2.110951,1.1e-5,0.859469,0.0,0.000992,0.449546,0.842958,0.521593,1.535719,0.473883,0.739718,0.659269,0.194827,0.684452,0.0,1.150111,0.0,0.350816,0.430277,0.348241,0.0,0.234549,0.851381,0.0
0.852569,0.681703,0.256134,0.219619,0.163675,0.509065,0.23529,0.566961,0.978285,1.041711,1.097864,1.014237,9.0e-6,0.58001,0.262149,0.286355,1.002621,0.72125,0.226066,0.351513,0.354029,0.489872,0.427384,0.015048,0.348269,0.7346,0.297092,0.075457,0.323875,0.808554,0.0,0.0,0.0,2.8e-5,0.000397,2.286398,0.0,0.947102,0.0,0.0,0.435399,0.887938,0.574804,1.671501,0.575211,0.7932,0.683553,0.144128,0.729296,0.0,1.304382,0.0,0.320584,0.452431,0.392843,0.0,0.224881,0.877897,0.0
0.892355,0.786868,0.290108,0.353041,0.303666,0.635469,0.269876,0.623114,1.041317,1.09445,1.170138,1.078482,1.6e-5,0.625203,0.296238,0.402002,1.064182,0.785214,0.327786,0.437232,0.466682,0.567518,0.53882,0.093305,0.430614,0.80553,0.381487,0.172518,0.359353,1.235993,0.0,0.0,0.0,0.699286,4.1e-5,2.696719,1.0e-5,1.213192,0.0,0.0,0.506512,0.943881,0.723622,2.025288,0.843727,1.007468,0.769993,0.0,0.851211,0.0,1.708042,0.0,0.404805,0.574606,0.525943,0.0,0.332844,0.921238,0.0
0.933075,0.877291,0.488103,0.49728,0.417288,0.756114,0.440017,0.749954,1.123954,1.187055,1.275937,1.159937,0.0,0.790877,0.468645,0.519235,1.137724,0.777952,0.539335,0.534027,0.639403,0.695139,0.667532,0.276702,0.561536,0.920985,0.51848,0.44175,0.530562,1.179269,0.0,0.0,0.0,1.256171,0.404736,3.308054,0.0,1.710021,0.0,0.24377,0.70338,0.986553,0.853736,2.560388,1.347417,1.431095,0.879144,0.290744,0.947104,0.0,2.311586,0.0,0.591772,0.671339,0.666792,0.0,0.514716,1.030657,0.0
1.08819,0.986531,0.631612,0.724529,0.578849,0.900469,0.615002,0.895409,1.200969,1.282183,1.388176,1.257942,0.0,0.936208,0.454225,0.702051,1.212892,0.926283,0.70487,0.689998,0.82126,0.874796,0.764341,0.552321,0.694594,1.023902,0.659021,0.648708,0.7512,2.288813,0.779955,0.0,0.0,2.084985,1.521691,3.695944,0.0,2.329088,1.053326,0.465548,0.837776,1.104781,0.887667,3.006528,1.735914,1.900537,1.031573,0.470467,1.028894,0.0,3.012967,0.367327,0.685132,0.743243,0.693543,0.0,0.783033,1.200259,0.0
1.741198,1.682674,1.482065,1.513547,1.476321,1.635639,1.481095,1.635942,1.812187,1.87303,1.963455,1.847497,0.0,1.650797,1.451278,1.528591,1.807415,1.653564,1.529086,1.501848,1.596063,1.642747,1.553275,1.468553,1.533966,1.700812,1.520497,1.484731,1.566137,3.30032,1.461517,0.0,0.0,2.509215,3.02721,3.988444,0.0,2.670329,1.7841,1.408282,1.583631,1.749095,1.578827,3.398492,2.097781,2.348269,1.712009,1.448475,1.664152,2.7e-5,3.631459,1.404377,1.526236,1.517619,1.530781,1.341914,1.544215,1.827072,0.0
3.036815,3.007863,2.911241,2.923146,2.891075,2.987344,2.894425,2.967826,3.090924,3.122666,3.174659,3.117613,0.0,2.999537,2.898894,2.930734,3.080409,2.986162,2.912223,2.916668,2.954588,2.992364,2.935508,2.909967,2.932191,3.027323,2.913374,2.913119,2.945558,3.850094,2.099113,0.0,1.429573,3.073351,5.076533,4.247926,0.0,3.109033,2.249832,2.863468,2.958497,3.043754,2.940249,3.633495,2.50494,2.704765,3.021987,2.90551,2.983158,1.739479,3.801874,2.871112,2.931365,2.910722,2.933795,2.833805,2.933462,3.098057,1.075303
3.555707,3.525846,3.430751,3.4411,3.4093,3.506316,3.438586,3.482965,3.586199,3.636917,3.666719,3.611718,1.329146,3.508854,3.443827,3.456185,3.576722,3.495559,3.429786,3.451204,3.464857,3.504482,3.473996,3.439678,3.4523,3.551034,3.426828,3.448855,3.472217,4.284961,2.793978,1.226515,2.296963,3.620036,5.655234,4.544352,0.0,3.644695,2.852316,3.397847,3.48239,3.547156,3.454269,4.056585,3.076915,3.185214,3.547721,3.414485,3.517426,2.497826,4.136762,3.40677,3.463181,3.441308,3.447282,3.374333,3.460592,3.597657,2.064435
3.798999,3.755831,3.661531,3.678096,3.645577,3.742351,3.681635,3.71654,3.817343,3.870933,3.890248,3.844845,1.809878,3.742189,3.694164,3.70962,3.807131,3.745684,3.663262,3.690056,3.702883,3.734276,3.704109,3.680908,3.68402,3.788993,3.665857,3.669414,3.713553,6.107421,3.085767,1.771736,2.572943,3.866589,5.931165,4.722723,0.0,3.86675,3.110987,3.649083,3.713571,3.772116,3.680334,4.258721,3.331737,3.419546,3.7891,3.638151,3.766564,2.810926,4.285258,3.650816,3.705857,3.689207,3.684145,3.622445,3.698766,3.820903,2.446251
3.9109,3.865444,3.7806,3.793596,3.759435,3.858553,3.801181,3.831307,3.925942,3.980208,3.99805,3.957102,2.096744,3.868744,3.806104,3.828411,3.921,3.856837,3.776535,3.804886,3.818907,3.846127,3.815716,3.789561,3.795656,3.903345,3.779026,3.782879,3.822012,6.32244,3.237691,1.993951,2.688361,4.079027,5.999486,4.792237,0.0,3.938214,3.265495,3.769774,3.825832,3.880167,3.791491,4.35615,3.449566,3.54086,3.907288,3.752502,3.881417,2.967113,4.427269,3.763832,3.822056,3.810369,3.798049,3.737384,3.812303,3.928483,2.619859
3.93892,3.893769,3.80984,3.823091,3.790343,3.888661,3.83219,3.859755,3.953303,4.008437,4.024457,3.984012,2.128663,3.897062,3.833201,3.85792,3.948951,3.882364,3.806579,3.831927,3.848616,3.874655,3.843137,3.819396,3.82612,3.932166,3.805772,3.813176,3.848327,6.372876,3.280928,2.056993,2.724831,4.12173,6.015946,4.814476,0.0,3.984022,3.297426,3.801409,3.851546,3.910559,3.819019,4.373717,3.488578,3.564698,3.934646,3.781757,3.910763,3.007544,4.462462,3.792492,3.849934,3.840058,3.827085,3.765187,3.842761,3.957443,2.652261
3.948963,3.903357,3.819729,3.832662,3.801292,3.898564,3.843646,3.86936,3.963085,4.018554,4.033226,3.992622,2.128845,3.906403,3.843,3.86845,3.958797,3.892021,3.817112,3.841517,3.859653,3.884305,3.852135,3.829563,3.836468,3.94185,3.814233,3.823877,3.85783,6.388381,3.292264,2.071806,2.736334,4.138003,6.022035,4.822821,0.0,4.000392,3.306423,3.811726,3.860133,3.920806,3.828333,4.38268,3.499419,3.57013,3.943957,3.791317,3.921087,3.018425,4.47581,3.802115,3.859722,3.850192,3.837238,3.775205,3.852859,3.967168,2.663781
3.951904,3.90655,3.822631,3.835775,3.80477,3.901654,3.847302,3.872341,3.966113,4.021621,4.036526,3.995228,2.123813,3.909545,3.846062,3.871534,3.961861,3.89478,3.8211,3.844354,3.862985,3.887271,3.85477,3.832859,3.839748,3.944839,3.816967,3.827092,3.860838,6.39536,3.296482,2.079092,2.739726,4.141984,6.023454,4.823853,0.0,4.004819,3.309661,3.815066,3.862642,3.924161,3.831143,4.38555,3.502592,3.572936,3.947056,3.79454,3.924214,3.022131,4.479448,3.805231,3.862827,3.853424,3.840307,3.77834,3.856034,3.970345,2.664756
3.953307,3.908145,3.824044,3.837312,3.80649,3.903146,3.849106,3.873819,3.967596,4.023139,4.038176,3.996496,2.122524,3.911108,3.847574,3.873035,3.963351,3.896044,3.823084,3.845729,3.864624,3.888737,3.85607,3.834495,3.841401,3.946314,3.818303,3.828683,3.8623,6.397889,3.298263,2.082733,2.741661,4.144181,6.024413,4.824962,0.0,4.007263,3.311444,3.816755,3.863858,3.925818,3.832515,4.386863,3.504423,3.574583,3.948569,3.796147,3.925761,3.024036,4.481402,3.80672,3.864344,3.855016,3.841807,3.779865,3.857611,3.971944,2.666148
3.953262,3.908096,3.824,3.837264,3.806435,3.903096,3.849048,3.873772,3.967551,4.023091,4.038127,3.996458,2.122577,3.91106,3.847526,3.872986,3.963302,3.896004,3.823023,3.845684,3.864571,3.888691,3.856027,3.834445,3.84135,3.946268,3.818263,3.828632,3.862254,6.397794,3.298205,2.082634,2.741602,4.144097,6.024382,4.824924,0.0,4.007184,3.311391,3.816705,3.863819,3.925767,3.832469,4.38682,3.504366,3.574541,3.948523,3.796098,3.925711,3.023978,4.48133,3.806672,3.864296,3.854967,3.841758,3.779817,3.857562,3.971897,2.666106
3.953366,3.908207,3.824098,3.837383,3.806552,3.903206,3.849169,3.873878,3.967654,4.02319,4.038223,3.996553,2.122794,3.91115,3.847634,3.873095,3.963413,3.896105,3.823137,3.845783,3.864682,3.888796,3.856152,3.834562,3.841458,3.946375,3.818364,3.828738,3.862357,6.398179,3.29836,2.082757,2.741692,4.144434,6.024452,4.825031,0.0,4.007363,3.311492,3.816821,3.863919,3.925872,3.832586,4.386927,3.504458,3.574561,3.948617,3.796201,3.925834,3.024092,4.481583,3.806775,3.864407,3.855074,3.84187,3.779925,3.857669,3.972008,2.666172
3.953341,3.908191,3.824076,3.837379,3.806532,3.903192,3.849147,3.873856,3.967635,4.023159,4.038224,3.996538,2.122455,3.911132,3.847598,3.873075,3.963386,3.89608,3.823143,3.845747,3.864648,3.888782,3.856142,3.834556,3.841441,3.946351,3.81835,3.828718,3.862324,6.398687,3.298386,2.082907,2.741825,4.144454,6.024409,4.824982,0.0,4.007511,3.311509,3.816817,3.863897,3.925857,3.832564,4.386857,3.504603,3.574601,3.9486,3.796195,3.925806,3.024099,4.481767,3.806764,3.864373,3.855064,3.841844,3.779894,3.857665,3.972003,2.6658
3.953917,3.908838,3.824661,3.83799,3.807239,3.9038,3.849886,3.874458,3.968242,4.023789,4.038913,3.997051,2.121673,3.911793,3.848212,3.873694,3.963993,3.896596,3.823973,3.846312,3.865327,3.889381,3.856641,3.835219,3.842122,3.94695,3.818886,3.829382,3.86292,6.399367,3.299072,2.084445,2.742694,4.145042,6.024784,4.825388,0.0,4.008525,3.312227,3.817503,3.864383,3.926545,3.833106,4.387385,3.50541,3.575325,3.94923,3.796862,3.926421,3.024889,4.482372,3.807378,3.864988,3.855716,3.842452,3.780517,3.858309,3.972653,2.666446
3.95324,3.90808,3.823979,3.837248,3.806417,3.903088,3.84903,3.873755,3.967529,4.02307,4.038113,3.996438,2.122531,3.911043,3.847506,3.872966,3.963286,3.895978,3.823009,3.845664,3.864549,3.888673,3.856012,3.834427,3.841332,3.94625,3.818246,3.828612,3.862233,6.397857,3.298187,2.082645,2.741594,4.144123,6.024378,4.824925,0.0,4.007173,3.311382,3.816687,3.863801,3.925749,3.832454,4.386795,3.504364,3.574552,3.948502,3.796084,3.92569,3.023966,4.481362,3.806657,3.864277,3.854943,3.841744,3.779798,3.857543,3.971877,2.666052
3.953442,3.908314,3.82419,3.837469,3.806678,3.903323,3.849304,3.873974,3.967741,4.023297,4.038384,3.996616,2.121789,3.911307,3.847719,3.873188,3.963503,3.896144,3.823341,3.845862,3.864793,3.88889,3.856179,3.834666,3.841586,3.946465,3.818431,3.828858,3.862438,6.398519,3.298463,2.083446,2.74194,4.144501,6.024517,4.825074,0.0,4.007579,3.311707,3.81694,3.863964,3.926006,3.832646,4.386944,3.504704,3.574935,3.948741,3.796338,3.925899,3.024283,4.481766,3.80689,3.864492,3.855183,3.841958,3.780021,3.857782,3.972107,2.666055
